Employee ID,Performance Metric 1,Performance Metric 2,Performance Metric 3,Performance Metric 4,Performance Metric 5,Performance Metric 6
1285,80.06,37.44,92.52,38.96,33.52,5.32
1286,22.27,62.33,51.18,95.18,80.53,68.93
1287,76.96,64.18,69.28,97.84,40.62,6.43
1288,17.04,68.04,75.78,82.8,31.95,26.61
1289,14.71,49.9,38.47,8.07,79.02,65.68
1290,38.61,57.25,57.51,86.8,40.15,95.95
1291,0.52,74.24,3.21,70.72,50.75,44.22
1292,25.77,43.86,70.88,40.63,8.22,97.75
1293,48.14,39.93,2.42,77.82,10.98,83.87
1294,80.74,26.33,36.96,2.94,79.13,14.14
1295,51.97,44.16,68.99,12.62,51.0,33.17
1296,41.49,1.0,80.97,32.2,83.36,2.57
1297,94.32,98.62,61.87,41.41,21.95,88.19
1298,71.51,14.89,75.25,73.81,26.62,0.37
1299,86.53,4.35,93.17,94.09,31.52,17.83
1300,86.53,34.93,30.69,4.25,95.11,64.69
1301,21.89,70.3,47.49,2.31,45.89,3.43
1302,48.9,28.33,7.71,47.73,84.45,30.72
1303,21.89,66.59,30.94,23.15,54.45,11.07
1304,16.04,48.73,57.66,76.26,85.34,29.96
1305,47.69,7.65,71.42,69.23,57.9,26.07
1306,26.95,30.55,24.65,14.8,32.07,25.19
1307,24.93,98.22,33.12,60.44,74.3,89.88
1308,55.27,28.86,67.01,41.41,69.86,90.15
1309,70.33,43.81,90.1,61.16,3.09,34.99
1310,68.61,56.99,96.29,42.48,19.73,50.57
1311,56.49,22.94,75.04,13.45,64.7,26.99
1312,87.48,43.62,6.03,53.37,91.94,23.59
1313,49.63,96.57,63.0,52.43,13.43,65.66
1314,12.22,44.97,47.76,90.42,90.23,79.89
1315,5.45,76.76,65.79,93.88,27.97,9.59
1316,30.96,11.14,56.3,90.12,20.58,93.3
1317,75.96,67.38,95.03,4.81,72.78,59.39
1318,15.76,69.48,77.73,12.48,86.02,84.95
1319,46.56,22.82,64.11,60.1,43.01,21.88
1320,25.66,98.83,19.28,33.53,9.7,92.39
1321,70.24,93.82,4.79,46.23,74.69,16.89
1322,44.88,49.64,19.48,87.07,78.02,49.45
1323,2.29,30.75,48.28,9.57,33.65,85.18
1324,19.15,72.28,75.13,47.58,42.61,12.31
1325,46.63,27.36,35.66,8.72,24.45,34.7
1326,28.43,49.25,50.32,44.46,77.14,46.7
1327,52.52,30.27,84.93,76.22,55.1,68.72
1328,56.29,53.08,45.12,14.15,22.44,74.47
1329,90.74,91.72,82.05,73.96,38.87,1.06
1330,97.4,64.01,23.1,21.2,60.76,29.71
1331,61.74,14.62,75.06,9.88,59.08,29.61
1332,39.32,26.33,95.8,25.61,21.14,64.69
1333,20.9,41.16,73.21,34.64,98.99,43.66
1334,65.56,38.03,12.27,46.2,24.22,59.61
1335,31.41,29.62,72.99,28.69,87.38,12.38
1336,76.71,64.42,23.03,35.29,78.52,87.76
1337,60.83,75.0,94.54,71.87,2.8,21.29
1338,2.91,68.2,34.97,41.4,20.54,63.62
1339,58.01,4.65,42.23,8.51,48.13,85.53
1340,19.99,85.44,70.7,8.88,83.87,5.73
1341,72.18,40.51,10.77,78.79,90.99,44.38
1342,48.49,74.66,14.18,84.58,49.32,36.01
1343,69.07,12.61,51.94,29.05,31.94,35.82
1344,80.63,10.57,17.92,97.38,33.34,18.72
1345,6.87,23.41,76.43,23.37,66.56,52.12
1346,20.99,88.16,71.0,15.28,36.73,80.22
1347,67.62,83.12,90.85,60.87,63.19,43.89
1348,23.85,69.92,70.69,44.31,68.43,48.27
1349,56.12,6.72,92.3,19.27,22.69,19.45
1350,6.98,74.96,75.41,42.84,68.33,39.77
1351,42.8,76.81,88.56,36.35,46.85,50.93
1352,73.69,91.41,74.73,97.48,86.3,3.89
1353,50.82,55.52,39.14,14.87,25.64,55.91
1354,70.81,59.6,91.64,19.35,83.3,82.27
1355,16.08,94.08,6.45,6.27,84.2,72.33
1356,61.23,80.63,40.95,72.23,65.35,58.28
1357,39.5,46.76,96.58,43.26,93.37,63.5
1358,10.16,71.99,79.95,93.34,0.95,75.69
1359,29.89,61.08,59.64,37.59,11.61,8.93
1360,97.9,2.66,49.72,75.87,72.75,48.55
1361,44.15,1.58,80.54,27.94,71.79,3.55
1362,74.39,57.48,78.63,93.03,94.71,93.14
1363,81.86,3.39,9.36,16.01,50.5,61.03
1364,82.5,63.45,18.33,17.34,25.19,66.52
1365,84.67,50.57,93.49,33.39,57.49,61.56
1366,24.35,41.45,15.66,6.57,4.94,80.18
1367,79.1,71.65,69.39,18.26,65.05,55.6
1368,73.75,86.27,88.26,63.9,39.1,45.25
1369,99.45,50.84,81.91,97.45,59.35,64.25
1370,13.66,18.34,37.07,17.46,92.34,35.37
1371,69.48,48.6,17.97,21.84,8.22,71.96
1372,95.03,67.55,64.33,46.74,37.02,59.16
1373,96.34,4.9,64.23,6.98,42.43,9.27
1374,80.14,56.2,35.6,68.18,68.32,77.23
1375,13.3,96.4,6.6,25.77,18.51,14.31
1376,94.34,82.8,28.25,67.0,51.95,58.05
1377,90.14,81.25,81.36,26.24,87.25,74.89
1378,49.55,30.12,30.83,46.54,82.34,78.71
1379,90.33,30.94,68.52,0.97,78.31,36.85
1380,20.36,29.31,11.85,5.95,24.95,77.81
1381,39.17,88.87,3.46,10.22,38.91,86.98
1382,83.23,67.75,10.73,92.0,83.32,30.68
1383,36.98,89.87,73.57,98.77,58.03,62.05
1384,78.1,33.43,14.99,51.06,35.81,51.02
1385,9.45,20.19,58.54,86.86,55.82,1.07
1386,94.38,81.68,87.69,55.42,42.71,30.65
1387,24.59,42.13,37.96,73.25,30.9,17.68
1388,2.86,18.96,22.39,55.17,92.26,31.32
1389,49.36,72.06,22.84,79.91,48.7,46.49
1390,74.96,68.39,32.15,1.73,5.18,1.26
1391,52.5,51.03,15.45,11.64,22.23,58.58
1392,8.48,57.24,6.37,89.26,16.38,8.55
1393,27.95,77.95,58.51,97.93,4.92,42.43
1394,95.74,31.56,64.53,74.92,48.53,84.92
1395,12.24,69.28,50.73,63.72,69.31,54.24
1396,40.66,66.93,57.27,13.74,64.5,25.12
1397,48.93,36.49,17.93,47.88,89.44,17.86
1398,25.37,51.79,39.43,62.04,86.7,35.05
1399,30.15,61.02,43.98,75.02,73.13,94.25
1400,53.69,56.29,50.28,45.79,87.33,35.81
1401,51.14,32.01,91.33,62.88,54.74,14.46
1402,53.13,77.33,83.76,80.43,21.07,57.7
1403,66.37,52.97,12.39,76.23,85.18,9.28
1404,88.48,74.21,12.86,94.69,66.2,83.84
1405,67.75,49.49,13.09,47.37,67.21,95.29
1406,56.05,76.79,74.59,75.52,82.55,97.57
1407,51.9,6.34,9.69,52.01,25.48,43.85
1408,45.25,41.21,65.4,33.83,47.82,2.61
1409,81.21,83.89,77.58,59.51,26.28,57.48
1410,55.78,20.12,74.08,82.51,19.53,32.03
1411,46.74,47.44,16.17,100.0,18.44,42.6
1412,71.25,86.26,41.65,66.11,69.16,41.65
1413,7.25,64.05,70.73,42.34,55.75,12.22
1414,79.2,8.64,19.93,5.22,97.33,78.14
1415,17.64,33.36,30.58,18.27,77.3,50.36
1416,57.76,18.47,71.51,26.3,44.62,3.81
1417,50.56,56.75,15.92,89.99,47.51,51.26
1418,82.83,17.2,97.52,87.19,11.92,85.18
1419,83.19,59.22,69.93,1.56,21.38,57.61
1420,0.99,70.17,76.37,83.1,45.56,23.89
1421,23.77,80.29,96.69,49.08,0.89,27.44
1422,10.18,85.62,18.09,66.56,50.53,1.96
1423,77.01,91.35,41.54,76.42,56.36,25.22
1424,21.49,31.41,90.93,85.24,57.17,44.27
1425,68.56,86.6,86.45,92.46,26.88,41.65
1426,48.64,1.99,56.27,14.31,17.93,21.9
1427,34.13,25.48,44.09,61.6,94.39,67.9
1428,61.92,14.9,33.9,89.28,25.92,93.47
1429,99.79,73.42,9.48,20.38,98.15,31.64
1430,62.23,32.0,97.74,52.19,51.22,61.5
1431,52.77,49.79,41.75,41.74,16.99,31.49
1432,76.19,24.07,43.95,79.9,81.74,20.0
1433,44.63,70.84,8.8,52.37,59.35,34.08
1434,16.37,64.66,52.78,72.34,43.3,74.22
1435,43.73,63.8,21.78,55.57,35.93,60.88
1436,86.73,4.37,95.81,58.58,81.93,53.69
1437,45.45,65.45,78.56,85.86,53.43,84.11
1438,95.22,46.71,91.15,17.59,74.38,58.91
1439,90.56,17.47,28.07,86.1,56.89,20.55
1440,19.89,66.81,90.89,28.13,37.29,69.71
1441,85.23,73.44,49.92,48.2,22.19,47.61
1442,68.98,7.87,21.37,13.5,23.77,54.16
1443,72.8,39.35,66.8,85.6,6.27,38.32
1444,14.48,56.21,46.08,51.16,33.1,77.6
1445,56.45,15.21,9.14,83.17,93.36,76.77
1446,84.66,3.27,51.41,3.8,34.72,34.61
1447,53.36,9.22,25.2,76.91,21.49,6.73
1448,67.46,50.46,12.89,16.27,3.79,43.34
1449,68.53,5.38,20.84,30.09,23.4,20.56
1450,83.04,44.56,5.52,0.17,98.01,87.39
1451,28.67,82.48,21.02,11.39,20.53,90.5
1452,72.2,37.27,7.52,75.69,41.1,70.53
1453,31.86,72.54,32.35,36.89,46.66,52.33
1454,32.82,41.2,83.31,14.71,74.99,62.44
1455,36.66,18.3,42.93,46.16,46.48,41.27
1456,76.18,50.89,97.48,84.77,92.75,32.66
1457,62.32,15.93,65.39,87.62,87.73,27.91
1458,76.76,10.37,76.09,14.87,58.91,92.6
1459,53.94,91.04,98.45,78.56,29.27,36.8
1460,47.33,92.96,75.99,16.06,32.58,32.84
1461,28.92,4.31,97.38,23.94,44.75,59.62
1462,34.33,8.98,0.58,60.94,18.02,47.62
1463,63.44,50.2,55.71,98.09,17.53,48.58
1464,21.23,59.13,23.09,59.35,25.34,4.94
1465,39.06,69.79,81.69,43.52,51.27,13.4
1466,32.68,29.28,90.22,61.32,15.5,85.01
1467,96.4,24.83,3.24,54.64,23.31,13.56
1468,88.13,6.38,71.46,43.22,86.4,22.37
1469,40.8,26.3,76.76,11.44,86.53,30.0
1470,80.57,29.17,35.17,52.8,36.44,42.9
1471,85.23,9.07,77.86,19.91,18.37,6.09
1472,73.73,94.39,24.65,83.86,94.74,71.17
1473,76.79,71.05,58.61,84.94,56.06,27.02
1474,38.9,46.6,67.72,77.22,9.2,85.78
1475,74.14,40.42,90.75,12.68,89.04,44.32
1476,4.72,74.82,46.79,18.43,97.36,83.6
1477,12.71,94.74,34.36,34.17,66.48,70.13
1478,83.68,6.82,91.68,96.66,44.62,63.23
1479,22.89,15.31,60.26,70.04,54.64,64.31
1480,65.91,27.39,9.15,30.4,3.2,93.19
1481,29.7,6.17,77.04,77.4,25.88,31.6
1482,14.3,43.72,92.22,32.57,89.42,31.71
1483,34.45,21.12,12.85,5.72,22.55,36.25
1484,36.58,93.41,5.06,71.26,20.33,34.77
1485,93.75,64.96,77.9,19.47,56.58,18.54
1486,40.13,22.29,66.4,49.17,11.01,26.49
1487,70.56,52.1,91.0,71.85,73.69,26.16
1488,13.71,47.56,6.14,9.97,7.59,12.21
1489,87.54,69.56,1.59,44.94,61.99,75.72
1490,22.68,41.38,63.92,93.08,25.47,65.69
1491,13.13,92.34,76.63,28.48,29.77,14.22
1492,34.08,69.72,61.7,90.16,33.75,16.14
1493,58.89,29.23,22.31,89.52,64.27,35.08
1494,41.94,94.27,85.65,71.06,86.29,1.89
1495,10.75,3.96,87.11,0.01,23.94,83.47
1496,98.93,52.39,55.73,41.4,67.39,90.67
1497,93.73,2.82,11.0,91.52,70.45,97.15
1498,39.07,87.21,7.17,61.98,98.78,13.51
1499,17.81,62.08,73.56,91.12,6.24,82.54
1500,93.86,33.88,92.82,91.49,33.92,35.84
1501,91.5,15.84,79.17,80.59,96.81,83.53
1502,51.65,82.81,37.5,79.31,60.08,62.59
1503,71.06,43.87,16.75,48.05,6.28,13.24
1504,73.67,40.62,53.96,36.84,68.19,27.36
1505,11.59,59.72,5.57,55.28,54.09,67.74
1506,15.83,94.65,79.2,55.61,42.69,86.93
1507,62.98,51.63,70.74,86.68,94.96,61.99
1508,35.39,73.53,35.37,13.04,20.96,57.75
1509,6.32,35.77,75.94,50.01,35.96,30.02
1510,62.62,33.09,97.14,55.55,17.75,27.04
1511,38.21,24.16,35.19,42.97,94.38,52.55
1512,38.94,36.24,20.62,18.89,92.77,50.97
1513,48.55,7.88,93.62,87.16,72.04,8.36
1514,62.4,81.11,14.78,63.9,68.55,12.22
